ID,TopicCode,โจทย์ (LaTeX Format),ตัวเลือก (คั่นด้วย |),เฉลย (Correct),ชื่อไฟล์รูป,,,image_id,image_link
[2565-Q1],(K11),วัดขนาดของวัตถุปริซึมฐานสี่เหลี่ยมจัตุรัสได้ดังภาพ ปริซึมมีปริมาตรกี่ลูกบาศก์เซนติเมตร โดยอ้างอิงถึงเลขนัยสำคัญ และกำหนดให้อ่านค่าจากภาพที่ขยายเท่านั้น,53.27 | 53.3 | 58 | 58.3 | 58.34,58.3,2565-Q1,,,1xji_qgfdMx4DmWcAMpv-1PZ6Fk0aknDt,https://lh3.googleusercontent.com/u/0/d/1xji_qgfdMx4DmWcAMpv-1PZ6Fk0aknDt
[2565-Q2],(K6),เจ้าหน้าที่ยืนห่างจากตึก 5 m โยนของให้คนบนตึกที่อยู่สูงกว่าตำแหน่งโยน 253​​ m ดังรูป จะต้องโยนทำมุมเท่าใดเพื่อให้ขณะรับของ วัตถุไม่มีความเร็วในแนวดิ่ง,30∘ | 37∘ | 45∘ | 53∘ | 60∘,60∘,2565-Q2,,,1F-qk1lTTno5qB5aTPBCiXrQRg9UNl9uG,https://lh3.googleusercontent.com/u/0/d/1F-qk1lTTno5qB5aTPBCiXrQRg9UNl9uG
[2565-Q3],(K6),$ลูกบอลมวล m_{1}​ เป็นครึ่งหนึ่งของ m_{2}​ แกว่งเป็นวงกลมระนาบระดับ ถ้ารัศมีเคลื่อนที่ของ m_{2}​ เป็น 2 เท่าของ m_{1}​ ข้อใดถูกต้อง$,$T_{1}​<T_{2}​$ | $ω_{1}​<ω_{2}​$ | $ω_{1}​=ω_{2}​$ | $v_{1}​=v_{2}​$ | $Fc1​>Fc2​$,ω1​=ω2​,2565-Q3,,,1qfG9S5bSo9-1rwmcRKhW5xGIva_3dKyk,https://lh3.googleusercontent.com/u/0/d/1qfG9S5bSo9-1rwmcRKhW5xGIva_3dKyk
[2565-Q4],(K7),"$แกว่งลูกตุ้มมวล m ยาว L แบบ SHM ครบ 10 รอบใน π_{2} s พิจารณา ก.ความเร็วที่ A, B ไม่เป็นศูนย์ ข.คาบเท่ากับ 10π_{2}​ s ค.เพิ่มเชือกเป็น 2L ความถี่เชิงมุมเพิ่มขึ้น$",ข้อ ก. เท่านั้น | ข้อ ข. เท่านั้น | ข้อ ค. เท่านั้น | ข้อ ก. และ ข. | ข้อ ข. และ ค.,ข้อ ข. เท่านั้น,2565-Q4,,,1Uzckh78oilya7PqIwP5nzOHDU7uh357r,https://lh3.googleusercontent.com/u/0/d/1Uzckh78oilya7PqIwP5nzOHDU7uh357r
[2565-Q5],(K2),รถบรรทุก M ขนกล่อง m ด้วยอัตราเร็ว u ต้องการเบรกให้หยุดโดยกล่องไม่ไถล ระยะสั้นที่สุดเป็นเท่าใด กำหนด μs​ และ μk​,$2μs​gu_{2}​$ | $2μk​gu_{2}​$ | $2(μk​+μs​)gu_{2}​$ | $(mm+M​)2μs​gu_{2}​$ | $(mm+M​)2μk​gu_{2}​$,2μs​gu2​,2565-Q5,,,1U6p0mT6luPpBOwbI15rBiHbCLMz1GiYJ,https://lh3.googleusercontent.com/u/0/d/1U6p0mT6luPpBOwbI15rBiHbCLMz1GiYJ
[2565-Q6],(K3),กระถางต้นไม้มวล M ถูกผูกด้วยเชือกเบา 3 เส้น ดังรูป เมื่ออยู่นิ่งแรงตึงเชือก B มีค่าเท่าไร,Mgsinθ | Mgcosθ | Mgtanθ | Mgcscθ | Mgcotθ,Mgcosθ,2565-Q6,,,ไม่พบรูปภาพ,https://lh3.googleusercontent.com/u/0/d/ไม่พบรูปภาพ
[2565-Q7],(K5),จากกราฟแรง F กับเวลา t ใน 2 เหตุการณ์ I1​ และ I2​ คือขนาดการดล ข้อใดถูกต้อง,I1​>I2​ (พื้นที่) | I1​>I2​ (แรงสูงสุด) | I2​>I1​ (แรงเฉลี่ย) | I2​>I1​ (ช่วงเวลา) | I2​>I1​ (ลดลงเร็ว),I2​>I1​ (ช่วงเวลา),2565-Q7,,,ไม่พบรูปภาพ,https://lh3.googleusercontent.com/u/0/d/ไม่พบรูปภาพ
[2565-Q8],(K8),คลื่นอัตราเร็ว 2 m/s จากกราฟการกระจัดและเวลา อนุภาค 2 ตัวที่มีเฟสต่างกัน 0.25π rad จะอยู่ห่างกันเท่าไร,0.1 m | 0.125 m | 0.25 m | 0.5 m | 1.0 m,0.125 m,2565-Q8,,,ไม่พบรูปภาพ,https://lh3.googleusercontent.com/u/0/d/ไม่พบรูปภาพ
[2565-Q9],(K8),คลื่น 2 ขบวนเคลื่อนที่ 1 m/s เข้าหาปลายตรึง เมื่อผ่านไป 2 s ภาพใดใกล้เคียงที่สุด,ตัวเลือก 1 | ตัวเลือก 2 | ตัวเลือก 3 | ตัวเลือก 4 | ตัวเลือก 14,ตัวเลือก 1,2565-Q9,,,ไม่พบรูปภาพ,
[2565-Q10],(K10),"ที่ความถี่ 1,000 Hz ระยะ 15 m ได้ระดับเสียง 140 dB หากต้องการไม่ให้เริ่มเจ็บปวด (120 dB) ควรห่างกี่เมตร","13 m | 130 m | 150 m | 1.5 km | 15,000 km",150 m,2565-Q10,,,ไม่พบรูปภาพ,
[2565-Q11],(K10),ต้องการบีต 5 Hz กับแหล่ง 435 Hz เลือกส้อมเสียงใดจากตาราง และจะดังขึ้นกี่ครั้งใน 2 s,A ; 5 ครั้ง | B ; 5 ครั้ง | C ; 10 ครั้ง | D ; 5 ครั้ง | D ; 10 ครั้ง,C ; 10 ครั้ง,2565-Q11,,,ไม่พบรูปภาพ,
[2565-Q12],(K9),เลเซอร์ในปริซึมหักเหขนานรอยต่อพอดีดังรูป อัตราเร็วแสงในปริซึมเป็นกี่เท่าของสุญญากาศ และถ้ามุมตก 20∘ จะเป็นอย่างไร,0.5; หักเห < 20∘ | 0.5; หักเห > 20∘ | 0.5; สะท้อนหมด | 1; หักเห > 20∘ | 1; สะท้อนหมด,0.5; หักเห > 20∘,2565-Q12,,,ไม่พบรูปภาพ,
[2565-Q13],(K9),$แสง λ=650 nm ผ่านเกรตติง พิจารณา ก.ระยะช่อง 5 μm ข.ถ้า λ ลดระยะแถบเพิ่ม ค.ถ้าระยะแถบลดระยะช่องเพิ่ม$,ข้อ ก. เท่านั้น | ข้อ ข. เท่านั้น | ข้อ ค. เท่านั้น | ข้อ ก. และ ค. | ข้อ ข. และ ค.,ข้อ ก. และ ค.,2565-Q13,,,ไม่พบรูปภาพ,
[2565-Q14],(M1),จากกราฟ σ−ϵ เลือกโลหะที่ทนแรงได้มากกว่าโดยไม่เกินขีดจำกัดแปรผันตรง มอดุลัสของยังเป็นเท่าใด,A; 20 pPa | A; 50 GPa | B; 5 pPa | B; 0.8 GPa | B; 200 GPa,B; 200 GPa,2565-Q14,,,ไม่พบรูปภาพ,
[2565-Q15],(T1),แก๊ส 2 mol ที่ 67∘C ความดันคงที่ 10 kPa ลดอุณหภูมิเหลือ 48∘C งานที่เกิดและปริมาตรเป็นอย่างไร,$3.8R mJ; ลดลง$ | $^{8}_{3}R J; ลดลง$ | $^{8}_{3}R J; เพิ่มขึ้น$ | $0.^{8}_{3}R MJ; ลดลง$ | $0.^{8}_{3}R MJ; เพิ่มขึ้น$,38R J; ลดลง,ไม่มีรูป,,,ไม่พบรูปภาพ,
[2565-Q16],(M1),$ลวดสี่เหลี่ยม 2 g กว้าง 2.4 cm ยาว 2.5 cm วางบนของเหลว γ=0.4 N/m ต้องออกแรงดึงกี่ mN จึงหลุดพอดี$,39 | 49 | 59 | 78 | 98,59,2565-Q16,,,ไม่พบรูปภาพ,
[2565-Q17],(E1),ทรงกลม A ประจุ Q และ B ประจุ NQ มวล M ห่างกัน D หากต้องการให้ A เริ่มขยับลอย ระยะ D ต้องเป็นเท่าใด,$เหมือน; D=MgNkQ^{2}​​$ | $เหมือน; D=QMgk​​$ | $ต่าง; D=MgNkQ^{2}​​$ | $ต่าง; D=QMgk​​$ | $ต่าง; D=MgNkQ​​$,เหมือน; D=MgNkQ2​​,2565-Q17,,,ไม่พบรูปภาพ,
[2565-Q18],(E1),ฝุ่นประจุลบ มวล A>B แต่อัตราส่วน q/m ของ A>B ทิศสนามไฟฟ้าและความเร่งเป็นอย่างไร,$ขึ้น; A<B$ | $ขึ้น; A>B$ | $ลง; A<B$ | $ลง; A=B$ | $ลง; A>B$,ลง; A>B,2565-Q18,,,ไม่พบรูปภาพ,
[2565-Q19],(E2),"แบตเตอรี่ 12 V,1 Ω ต่อตัวต้านทาน 10 Ω สองตัวขนานกัน พลังงานที่ตัวหนึ่งใช้ใน 30 s เป็นกี่จูล","12 | 300 | 432 | 600 | 1,200",300,2565-Q19,,,ไม่พบรูปภาพ,
[2565-Q20],(E2),$พิจารณา ก.ถ้า A มี ρ=0.22 μΩ⋅m พื้นที่ 0.1 mm_{2} ข.ถ้าพื้นที่เท่ากัน ρB​>ρA​ ค.ถ้าตัด C เหลือ 1 m จะได้ 10.4 Ω$,ข้อ ก. เท่านั้น | ข้อ ข. เท่านั้น | ข้อ ก. และ ค. | ข้อ ข. และ ค. | ถูกทุกข้อ,ถูกทุกข้อ,2565-Q20,,,ไม่พบรูปภาพ,
[2565-Q21],(E3),$ขดลวดพื้นที่ 0.5 m_{2} สนาม +z ที่ θ=0∘ ฟลักซ์ 0.4 Wb สนามแม่เหล็กกี่เทสลา และถ้าหมุนถึง 90∘ ฟลักซ์เป็นอย่างไร$,0.2; ลดลง | 0.8; เพิ่มขึ้น | 0.8; ลดลง | 1.25; เพิ่มขึ้น | 1.25; ลดลง,0.8; ลดลง,2565-Q21,,,ไม่พบรูปภาพ,
[2565-Q22],(K9),หมุนแผ่นโพลารอยด์ระนาบ xy สังเกตมุมสว่างสุด วิธีนี้หาแนวโพลาไรซ์ของแสงได้หรือไม่เพราะเหตุใด,ไม่ได้; สว่างคงเดิม | ไม่ได้; มีแผ่นเดียว | ไม่ได้; สนามไฟฟ้าหลายแนว | ได้; ขนานกัน | ได้; ตั้งฉากกัน,ได้; ขนานกัน,2565-Q22,,,ไม่พบรูปภาพ,
[2565-Q23],(A1),จากกราฟ Vs​ กับ f พลังงานจลน์สูงสุดของโฟโตอิเล็กตรอนที่ความถี่ f มีค่ากี่ eV,ehf−2​ | ehf+2​ | ehf+5​ | hf−2e | hf+2e,ehf−2​,2565-Q23,,,ไม่พบรูปภาพ,
[2565-Q24],(N1),816​O+816​O→1428​Si+24​He ปฏิกิริยานี้คืออะไร และมวล mSi​ กี่ u,$ฟิชชัน; mSi​=2mO​+mHe​−^{32}_{9}E$ | $ฟิวชัน; mSi​=2mO​−mHe​−^{32}_{9}E$ | $ฟิวชัน; mSi​=2mO​−mHe​−^{32}_{9}E​$ | $ฟิชชัน; mSi​=2mO​−mHe​−^{32}_{9}E​$,ฟิวชัน; mSi​=2mO​−mHe​−932E​,ไม่มีรูป,,,ไม่พบรูปภาพ,
[2565-Q25],(N1),ควาร์ก (A) + แอนติควาร์ก (B) →γ พิจารณา ก.ประจุเท่า ข.B ยึดเหนี่ยวด้วยกลูออน ค.มวลรวมเท่ากับมวลโฟตอน γ,ข้อ ก. เท่านั้น | ข้อ ข. เท่านั้น | ข้อ ก. และ ข. | ข้อ ก. และ ค. | ข้อ ข. และ ค.,ข้อ ก. และ ข.,ไม่มีรูป,,,ไม่พบรูปภาพ,
[2565-Q26],(K9),$กระจกโค้ง R=28 cm เกิดภาพจริงขนาด 2 เท่า วัตถุอยู่ห่างกระจกกี่เซนติเมตร$,(เติมคำตอบตัวเลข),21,ไม่มีรูป,,,ไม่พบรูปภาพ,
[2565-Q27],(K4),จากกราฟแรงและตำแหน่งระยะ 30 m นาน 10 s กำลังเฉลี่ยเป็นกี่วัตต์,(เติมคำตอบตัวเลข),40,2565-Q27,,,ไม่พบรูปภาพ,
[2565-Q28],(T1),$แก๊สในภาชนะ 0.5 m_{3} จากกราฟ P−T มีแก๊สกี่โมล (R=8.3)$,(เติมคำตอบตัวเลข),2.5,2565-Q28,,,ไม่พบรูปภาพ,
[2565-Q29],(K1),$จากกราฟ v−t ความเร่งเฉลี่ยตั้งแต่ t=5 ถึง t=25 s มีขนาดกี่ m/s2$,(เติมคำตอบตัวเลข),1.5,2565-Q29,,,ไม่พบรูปภาพ,
[2565-Q30],(E3),ลวด Z ยาว 25 cm เคลื่อนที่ 40 cm/s ในสนามแม่เหล็ก 1 T กระแสผ่าน 10 Ω เป็นกี่แอมแปร์,(เติมคำตอบตัวเลข),0.01,2565-Q30,,,ไม่พบรูปภาพ,